"1182","{""name"":""1 Listen and read."",""imgs"":[{""url"":""/images/TA7T2SHS/U7-L1-1-1-lrizneenorvzhmyq.jpg""}],""sentences"":[{""content"":""Hi, Oanh. How are you?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" Hi, Mai. I’m OK, thanks. How about you? What did you do yesterday?"",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""I’m good. Yesterday morning I stayed at home and played with my brother. In the afternoon I cycled round the lake near my home."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Oh, good, that sounds really healthy. By the way, how do you come to school?"",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""My dad usually drives me to school. I used to go on foot when I was in primary school. But the new school’s too far to walk now."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" How far is it from your house to here?"",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" It’s about two kilometres"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" How long does it take you?"",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""About 10 minutes. Sometimes, when there are traffic jams, it takes longer."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" Do you come by car every day?"",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Yes, except when my dad is busy. Then I come by bike."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" I see. Hey, Mai. How about going cycling round the lake on Saturday?"",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Great idea! Can you come to my house at 3 p.m.?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""OK, Mai. I can’t wait! See you then."",""speaker"":""Oanh"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/audio/TA7T2SHS/U7-L1-1.mp3"",""pageNumber"":""6""}","39","12","Unit 7 TRAFFIC","GETTING STARTED","1 Listen and read.",,"2015-10-19 05:03:36","2015-12-19 04:18:49",NULL,"7207011"
"1183","{""name"":""1 Listen and read."",""imgs"":[{""url"":""/images/TA7T2SHS/U8-L1-1-1-ixaanvwuvidkghcz.jpg""}],""sentences"":[{""content"":""I’m bored. Do you have any plans this evening?"",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" No... What shall we do?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""How about seeing a film?"",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Good idea! What shall we see?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Let’s take a look at the film section of the paper. It says that White Sands is showing at Kim Dong Cinema at 8:00 o'clock tonight"",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""It’s a horror film. That’s too frightening for me."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""OK, they are also showing Crazy Coconut at Ngoc Khanh Cinema."",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" What kind of film is it? "",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""It’s a romantic comedy"",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What is it about?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""It’s about a female professor and a male film star. They get shipwrecked on a deserted island and have to live together. Although the professor hates the film star at first, she falls in love with him in the end."",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Who does it star?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""It stars Julia Roberts and Brad Pitt."",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What have critics said about it?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Most of them say it’s very funny and entertaining."",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Hmm. I know. Why don’t we decide when we get there?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" OK, good idea!"",""speaker"":""Duong"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/audio/TA7T2SHS/U8-L1-1.mp3"",""pageNumber"":""16""}","39","12","Unit 8 FILMS","GETTING STARTED","1 Listen and read.",,"2015-10-19 05:10:59","2015-12-19 04:19:43",NULL,"7208011"
"1184","{""name"":""1 Listen and read."",""imgs"":[{""url"":""/images/TA7T2SHS/U9-L1-1-1-syfjsgtznkkhsrpm.jpg""}],""sentences"":[{""content"":"" Which festival did you choose, Nick"",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Actually, I chose a Vietnamese festival! "",""speaker"":""Nick"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Oh really? Which one did you choose?"",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""I chose the Elephant Race Festival in Dak Lak. I think elephants are fascinating animals! It must be amazing to see them racing."",""speaker"":""Nick"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""OK, that’s interesting. How about you, Mai?"",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""I chose Diwali. It’s an Indian festival."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Why did you choose it?"",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" Well, it’s called the ‘Festival of Lights’ and it’s a religious festival. I think candles are so romantic, and I love fireworks. There are lots of both during Diwali."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""That’s a great choice. And you, Phong?"",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""I chose La Tomatina. It’s held in Spain, in a small town called Buñol. It’s a seasonal festival to celebrate the tomato harvest."",""speaker"":""Phong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What do you like about it?"",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""For one hour, people get to throw tomatoes at each other!"",""speaker"":""Phong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Wow! That does sound unusual. OK, finally, Mi."",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" I chose something a little different. It’s a music festival called Burning Man. It’s held every year at the end of August. People go to the desert, make a camp, and have a party!"",""speaker"":""Mi"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Wow, that’s a new one on me! Sounds fascinating. OK, I’d like you to write up your reports and hand them in to me by..."",""speaker"":""Teacher"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/audio/TA7T2SHS/U9-L1-1.mp3"",""pageNumber"":""26""}","39","12","Unit 9 FESTIVALS AROUND THE WORLD","GETTING STARTED","1 Listen and read.",,"2015-10-19 05:50:55","2015-12-19 04:20:40",NULL,"7209011"
"1185","{""name"":""1 Listen and read."",""imgs"":[{""url"":""/images/TA7T2SHS/U10-L1-1-1-rxtybzyecrlwjeng.jpg""}],""sentences"":[{""content"":""Nam, I read yesterday that we all have a carbon footprint."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" Well, we all have footprints – we make them with our feet!"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Ha ha, I know that. But this kind of footprint is about the negative effect we have on the environment."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Right, it’s in the news a lot these days."",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""So our footprint is bigger when we use energy that produces carbon dioxide. That’s bad for the environment."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""So it’s better to have a smaller footprint, right?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Right, Nam. Non-renewable energy sources like coal, natural gas, and oil produce a lot of carbon dioxide. Those sources are going to run out soon too."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""So, they’re different to wind, hydro, and solar?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Yes, they’re all sources of energy too, but they’re renewable. That means we can’t use them all up – they will last forever."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Do you have a big carbon footprint, Mai?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Mine’s small. I recycle the products I use and I go everywhere by bike. We have solar panels on our roof at home to catch the sun’s energy, too."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" Oh no! I think my footprint is big, and not just because of these big shoes!"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/audio/TA7T2SHS/U10-L1-1.mp3"",""pageNumber"":""38""}","39","12","Unit 10 SOURCES OF ENERGY","GETTING STARTED","1 Listen and read.",,"2015-10-19 05:57:51","2015-12-19 04:20:13",NULL,"7210011"
"1186","{""name"":""1 Listen and read."",""imgs"":[{""url"":""/images/TA7T2SHS/U11-L1-1-1-scknevusgxknfymr.jpg""}],""sentences"":[{""content"":""Wow! Driverless cars already exist. I can’t believe it."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Yes, they look so cool! What will be next?"",""speaker"":""Veronica"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" I’m sure there’ll also be flying cars."",""speaker"":""Phuc"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Does that mean we’ll still have traffic jams … in the sky?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Ha ha, yes, maybe there will be!"",""speaker"":""Veronica"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""No, I think they’ll have SSS. It’s a sky safety system. It’ll stop everyone from crashing. It’ll help them avoid traffic jams too."",""speaker"":""Phuc"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" I’d prefer to have a jet pack. I’ll wear it on my back. It doesn’t take up lots of space, and I’ll use mine to fly anywhere easily."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Do you think you can use it in bad weather?"",""speaker"":""Phuc"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""No, I don’t think it will be pleasant."",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Then perhaps a teleporter is the best. It makes you disappear. Then you reappear in another place seconds later!"",""speaker"":""Veronica"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Wow, your idea is really imaginative, Veronica!"",""speaker"":""Phuc"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Ha ha, yes. That programme really got me thinking."",""speaker"":""Veronica"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" I do worry about one thing. How much fuel will these means of transport use? Will pollution be much worse?"",""speaker"":""Mai"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Don’t worry, Mai. The future is green! Solar energy will power everything!"",""speaker"":""Phuc"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/audio/TA7T2SHS/U11-L1-1.mp3"",""pageNumber"":""48""}","39","12","Unit 11 TRAVELLING IN THE FUTURE","GETTING STARTED","1 Listen and read.",,"2015-10-19 06:04:56","2015-12-19 04:20:48",NULL,"7211011"
"1187","{""name"":""1 Listen and read."",""imgs"":[{""url"":""/images/TA7T2SHS/U12-L1-1-1-poqwumburjtgqaav.jpg""}],""sentences"":[{""content"":""Welcome back, Phuong! Brazil is amazing, isn’t it?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" It is, Nam, and it’s very diverse!"",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What do you mean?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""The beaches in the south are so peaceful, while cities like Rio are overcrowded."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What about the people?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""In Rio some people are wealthy, with high living standards. But there are also poor people who live in slums."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Life must be difficult in the slums."",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Yes, the slums are overcrowded, and crime is a major problem there."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Crime affects everyone in the city, doesn’t it?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" It does, Nam. But there are probably other problems in the slums too, like disease, and poor healthcare,..."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Wow, did you see that yourself?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" No, visitors don’t usually visit the slums. It’s too dangerous."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""There are probably fewer things to see and to do in the slums, aren’t there?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" Yes. However, I love Brazil and I had a very good time there."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Sure, it’s a real experience, isn’t it?"",""speaker"":""Nam"",""css"":"""",""begin"":"""",""end"":""""},{""content"":"" It is."",""speaker"":""Phuong"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/audio/TA7T2SHS/U12-L1-1.mp3"",""pageNumber"":""58""}","39","12","Unit 12 AN OVERCROWDED WORLD","GETTING STARTED","1 Listen and read.",,"2015-10-19 06:12:01","2015-12-19 04:23:08",NULL,"7212011"
"3160","{""name"":""2 Now quickly read the texts below and check your answers."",""pageNumber"":""32"",""imgs"":[{""url"":""/images/TA7T2SHS/U9-L5-2-1-sxtzyxjokkjmzeko.jpg""}],""sentences"":[{""content"":""From: [email] To: [email] Subject: Before the world’s biggest food fight. Hi Nick, My family and I arrived in Buñol, Spain yesterday. It‛s the town where La Tomatina is held on the last Wednesday of August every year. There are thousands of people here. Luckily, the weather has been wonderful. We stayed up late, but got up early this morning to attend the festival. We saw that some people had already placed the ham on top of the greasy pole. I have to go now. Carlos"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""},{""content"":""From: [email] To: [email] Subject: It’s lots of fun. Nick, Yesterday was the most exciting day of my life! In the morning, many people tried to climb up the pole to get the ham. At 11 a.m. we saw a jet of water coming from the water cannons and the chaos began. Bags of tomatoes from trucks were thrown to the crowds, and we began throwing tomatoes at one another. We all had to wear goggles to protect our eyes. After one hour, we saw another jet of water and stopped throwing. The whole town square was red with rivers of tomato juice. Finally, we tried tomato Paella, a traditional Spanish rice dish. Together with local people and tourists, we enjoyed the good food and drinks. I‛m still tired, so bye for now. Carlos"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 9 FESTIVALS AROUND THE WORLD","SKILLS 1","2 Now quickly read the texts below and check your answers.",,"2015-11-28 07:10:29","2015-11-28 07:13:08",NULL,"7209052"
"3180","{""name"":""6 Imagine that you and two friends are going to attend a festival 10 kilometres away. You are discussing what means of transport to use: bus, bicycle or taxi. Read the e-mail from one of your friends, Mai, and write a reply."",""pageNumber"":""37"",""imgs"":[{""url"":""""}],""sentences"":[{""content"":""[email]. Going to the festival. Hi there! I think we should go to the festival by bicycle. It’s only 10 kilometres away. My father’s going to cycle there with us. Do you remember last month we cycled to Phong’s house? It’s about six kilometres. Also, on the way back from the festival, we can visit my grandmother. She lives near there. Reply soon and let me know your opinion. How do you want to travel there? Cheers, Mai."",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","REVIEW 3","SKILLS","6 Imagine that you and two friends are going to attend a festival 10 kilometres away. You are discussing what means of transport to use: bus, bicycle or taxi. Read the e-mail from one of your friends, Mai, and write a reply.",,"2015-11-28 08:10:51","2015-12-19 01:45:26",NULL,
"3204","{""name"":""2 Read the text below and check your ideas."",""pageNumber"":""44"",""imgs"":[{""url"":""""}],""sentences"":[{""content"":""Dear guests, I’d like to talk to you today about renewable and non-renewable energy. Fossil fuels are non-renewable energy sources. They include oil, coal, and natural gas. They can be used to create energy, generate electricity, or drive big machinery. Unfortunately, they are harmful to the environment. Viet Nam still relies mostly on non-renewable energy sources, however, hydro power is increasingly used here too. Hydro and nuclear power can generate a great deal of energy. They are renewable and plentiful. However, hydro power is limited because dams cannot be built in certain areas. Nuclear power can provide enough electricity for the world’s needs, but it is dangerous. The sun and the wind are other alternative sources of energy. The wind turns turbines to make electricity. Solar power can be converted into electricity. It can be used to heat or cool our houses. Although there are some disadvantages, these alternative energy sources can of er abundant amounts of clean, safe electricity. They will be valued more and more in the future in Viet Nam."",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 10 SOURCES OF ENERGY","SKILLS 1","2 Read the text below and check your ideas.",,"2015-11-28 09:14:45","2015-11-28 09:15:27",NULL,"7210052"
"3235","{""name"":""2 Now read this case study and article about transport problems in Wonderland. Underline all the problems you can find."",""pageNumber"":""53"",""imgs"":[{""url"":""/images/TA7T2SHS/U11-L4-2-1-uaobwlowaazsrhrz.jpg""},{""url"":""/images/TA7T2SHS/U11-L4-2-2-mvmrxuedpmzubgnx.jpg""}],""sentences"":[{""content"":""Wonderland is the planet’s biggest city without a metro system or skytrain! This city, of 26 million people, is getting more and more gridlocked. Every day over 1,000 new cars add to the traffic. The city is facing serious pollution problems. There are fewer buses than there used to be, and almost 10 million cars drive in and around Wonderland every day!"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""},{""content"":""‘Yes, that bicycle is mine. I used to drive to work. But it took 2 hours! Now I ride a bicycle. The traffic is so bad that cycling has become quicker! But, the pollution is very bad from all the cars. I don’t know what I’ll do in the future!’ Adri Prakoso, Wonderland"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 11 TRAVELLING IN THE FUTURE","COMMUNICATION","2 Now read this case study and article about transport problems in Wonderland. Underline all the problems you can find.",,"2015-11-28 13:38:38","2015-11-28 13:40:29",NULL,"7211042"
"3238","{""name"":""2 Read the text below and i nd the names of the transport inventions."",""pageNumber"":""54"",""imgs"":[{""url"":""""}],""sentences"":[{""content"":""There have been many interesting transport inventions. Some become popular, but others flop! The personal hover scooter floats above the ground. It travels at around 30 kph. But it isn’t popular. Maybe that’s because it’s too expensive. Personally, I think it’s too hard to park! The monowheel is a single-wheel bike. The driver sits inside the wheel and pedals to go forward. It has one major problem – it can fall over very easily. I think it looks rather weird. The Segway is a success. It’s a two-wheeled vehicle. The driver pulls the handle to go back or pushes it to go forward. It’s not as popular as the inventors hoped, but you might see one in an airport, or park. I guess it is a convenient, green way to travel. Which new inventions will we use in the future? Which ones won’t we use? It’s hard to know!"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 11 TRAVELLING IN THE FUTURE","SKILLS 1","2 Read the text below and i nd the names of the transport inventions.",,"2015-11-28 13:48:56","2015-11-28 13:51:52",NULL,"7211052"
"3271","{""name"":""2a Read the information about the two cities."",""pageNumber"":""61"",""imgs"":[{""url"":""""}],""sentences"":[{""content"":""Brumba Density: 4,509 people/km2 Accommodation: 57% in slums Average earnings: 4$/day Enough food: 45% population Children over ten going to school: 71%"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Crystal Density: 928 people/km2 Accommodation: 3% in slums Average earnings: 66$/day Enough food: 98% population Children over ten going to school: 98%"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 12 AN OVERCROWDED WORLD","A CLOSER LOOK 2","2a Read the information about the two cities.",,"2015-11-29 07:29:02","2015-11-29 07:29:48",NULL,"7212032"
"3275","{""name"":""3 Read the information about the two places."",""pageNumber"":""63"",""imgs"":[{""url"":""/images/TA7T2SHS/U12-L4-3-1-opolfxotrhrmdeot.jpg""},{""url"":""/images/TA7T2SHS/U12-L4-3-2-owdhvtpenuopsaay.jpg""}],""sentences"":[{""content"":""Mauritania, the desert nation in Africa. Area: 1,030,700 km2 Population: over three million Density: three/km2 Economy: mainly agriculture Healthcare: poor, high infant death rate Problems: three quarters desert, slavery, child labour, hunger Unusual fact: obese women are considered beautiful."",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""},{""content"":""Hong Kong. Area: 1,104 km2 Population: over seven million Density: over six thousand/km2 Economy: mainly service industry and tourism Healthcare: one of the best healthcare systems in the world Problems: overcrowded, crime Unusual fact: most skyscrapers in the world."",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 12 AN OVERCROWDED WORLD","COMMUNICATION","3 Read the information about the two places.",,"2015-11-29 07:45:49","2015-11-29 07:50:52",NULL,"7212043"
"3287","{""name"":""4 Read the passage about the slum featured in ‘Slumdog Millionaire’. Underline the words/ phrases to describe Dharavi slum and to show the changes in its population."",""pageNumber"":""65"",""imgs"":[{""url"":""/images/TA7T2SHS/U12-L6-4-1-dhjjtsiddqlitvus.jpg""}],""sentences"":[{""content"":""Dharavi slum is in India. It is one of the largest slums in the world. Today, the population of Dharavi is over one million. That is much bigger than in 1890. Then Dharavi was a fishing village with a population of a few thousand people. In 1950 the population was around one hundred thousand people. Since then, Dharavi has grown and grown!"",""speaker"":"""",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""/images/TA7T2SHS/U12-L6-4-1-dhjjtsiddqlitvus.jpg""}","39","12","Unit 12 AN OVERCROWDED WORLD","SKILLS 2","4 Read the passage about the slum featured in ‘Slumdog Millionaire’. Underline the words/ phrases to describe Dharavi slum and to show the changes in its population.",,"2015-11-29 08:45:20","2015-12-19 04:23:53",NULL,"7212064"
"3618","{""name"":""4 Now, ask and answer questions about the films."",""pageNumber"":""23"",""imgs"":[{""url"":""""}],""sentences"":[{""content"":""I want to see Planet of the Jellyfish."",""speaker"":""A"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What kind of film is it?"",""speaker"":""B"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""It’s a science fiction."",""speaker"":""A"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""What is it about?"",""speaker"":""B"",""css"":"""",""begin"":"""",""end"":""""},{""content"":""It’s about..."",""speaker"":""A"",""css"":"""",""begin"":"""",""end"":""""}],""audio"":""""}","39","12","Unit 8 FILMS","SKILLS 1","4 Now, ask and answer questions about the films.",,"2015-12-16 08:49:40","2015-12-16 08:51:02",NULL,"7208054"
